station_id,sensor_id,"latitude (degree)","longitude (degree)",date_time,"sea_surface_height_amplitude_due_to_equilibrium_ocean_tide (m)",type,datum_id,"vertical_position (m)"
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-02T22:11:00Z,0.192,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-03T04:47:00Z,2.180,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-03T10:59:00Z,0.344,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-03T17:02:00Z,1.985,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-03T23:05:00Z,0.199,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-04T05:31:00Z,2.359,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-04T11:52:00Z,0.044,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-04T18:04:00Z,2.087,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-04T23:55:00Z,0.223,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-05T06:14:00Z,2.524,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-05T12:42:00Z,-0.231,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-05T19:01:00Z,2.173,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-06T00:43:00Z,0.272,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-06T06:57:00Z,2.651,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-06T13:30:00Z,-0.445,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-06T19:55:00Z,2.225,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-07T01:31:00Z,0.345,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-07T07:40:00Z,2.721,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-07T14:18:00Z,-0.576,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-07T20:48:00Z,2.235,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-08T02:18:00Z,0.439,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-08T08:24:00Z,2.719,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-08T15:06:00Z,-0.613,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-08T21:41:00Z,2.203,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-09T03:06:00Z,0.548,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-09T09:10:00Z,2.644,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-09T15:55:00Z,-0.561,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-09T22:34:00Z,2.141,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-10T03:57:00Z,0.661,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-10T09:58:00Z,2.502,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-10T16:45:00Z,-0.436,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-10T23:30:00Z,2.065,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-11T04:53:00Z,0.766,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-11T10:49:00Z,2.312,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-11T17:37:00Z,-0.264,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-12T00:28:00Z,1.996,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-12T05:55:00Z,0.844,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-12T11:46:00Z,2.101,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-12T18:33:00Z,-0.076,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-13T01:28:00Z,1.954,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-13T07:06:00Z,0.867,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-13T12:51:00Z,1.902,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-13T19:32:00Z,0.101,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-14T02:28:00Z,1.949,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-14T08:22:00Z,0.816,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-14T14:03:00Z,1.752,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-14T20:32:00Z,0.248,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-15T03:23:00Z,1.978,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-15T09:33:00Z,0.693,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-15T15:17:00Z,1.674,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-15T21:30:00Z,0.362,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-16T04:12:00Z,2.031,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-16T10:33:00Z,0.529,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-16T16:26:00Z,1.665,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-16T22:22:00Z,0.449,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-17T04:54:00Z,2.094,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-17T11:22:00Z,0.355,L,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-17T17:25:00Z,1.699,H,urn:ioos:def:datum:noaa::MLLW,1.146
urn:ioos:station:NOAA.NOS.CO-OPS:9432780,urn:ioos:sensor:NOAA.NOS.CO-OPS:9432780:PREDICTIONS,43.3450,-124.3220,2016-05-17T23:09:00Z,0.518,L,urn:ioos:def:datum:noaa::MLLW,1.146
